Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,TrancheAge,Ville
52,Yes,Travel_Rarely,730,Human Resources,23,Master,Life Sciences,Very High,Homme,137,Very High,1,Manufacturing Director,Very High,Single,7727,177721,6,0,13,Bad,Medium,4,15,3,Good,5,4,3,4,Senior,Marseille
29,Yes,Travel_Frequently,1449,Research & Development,3,Bachelor,Marketing,High,Femme,120,Very High,4,Laboratory Technician,Medium,Divorced,29913,448695,4,1,20,Outstanding,Low,4,4,1,Bad,2,1,2,1,Jeune,Paris
32,No,Travel_Frequently,285,Human Resources,15,Below College,Marketing,Low,Homme,132,Medium,3,Sales Executive,Very High,Single,38889,194445,0,0,47,Good,Medium,2,35,3,Bad,28,16,16,5,Adulte,Marseille
33,Yes,Travel_Frequently,378,Research & Development,10,College,Marketing,Very High,Femme,107,Medium,2,Sales Executive,High,Divorced,33179,895833,1,0,28,Good,Low,3,19,3,Best,17,17,12,4,Adulte,Paris
55,No,Non-Travel,173,Sales,19,College,Human Resources,Medium,Homme,30,Low,3,Sales Representative,Medium,Single,32066,673386,5,0,14,Excellent,Medium,2,2,6,Bad,2,2,2,1,Senior,Lyon
36,Yes,Travel_Frequently,254,Support,32,Doctor,Other,Very High,Femme,57,High,1,Developer,Very High,Single,16000,432000,1,1,18,Outstanding,High,4,23,3,Good,1,1,1,1,Adulte,Grenoble
53,No,Non-Travel,1477,Research & Development,3,College,Other,Low,Femme,110,Low,2,Research Director,Very High,Married,29639,563141,7,1,33,Outstanding,Low,2,22,4,Good,10,7,6,9,Senior,Paris
31,Yes,Non-Travel,824,Hardware,32,Master,Marketing,Very High,Homme,38,Very High,3,Research Scientist,Low,Single,37832,1097128,6,1,11,Excellent,Medium,1,22,1,Bad,22,8,9,1,Adulte,Lille
44,Yes,Travel_Rarely,333,Sales,29,Bachelor,Life Sciences,Low,Homme,56,High,4,Research Director,Medium,Single,6012,24048,2,1,29,Excellent,Medium,1,19,4,Better,10,6,2,1,Adulte,Lyon
38,No,Travel_Rarely,549,Research & Development,13,Master,Other,Medium,Homme,97,Very High,1,Research Scientist,Medium,Married,13994,125946,0,1,16,Excellent,Low,4,13,6,Best,11,4,1,1,Adulte,Paris
49,Yes,Travel_Frequently,514,Support,41,Below College,Technical Degree,Low,Femme,200,Low,4,Laboratory Technician,Low,Married,22565,383605,1,0,34,Bad,Low,3,28,1,Best,2,2,2,1,Senior,Grenoble
57,Yes,Non-Travel,255,Sales,47,Bachelor,Human Resources,Very High,Homme,196,Medium,4,Research Scientist,Medium,Divorced,40058,961392,1,1,3,Good,Low,3,39,1,Good,39,1,20,5,Senior,Lyon
33,No,Travel_Frequently,1497,Software,38,Below College,Life Sciences,Medium,Femme,198,High,1,Manager,Low,Married,16403,180433,6,1,27,Outstanding,Low,3,40,2,Bad,40,14,21,20,Adulte,Nantes
25,Yes,Travel_Rarely,259,Software,46,Doctor,Life Sciences,Low,Femme,110,High,4,Manager,Low,Single,13308,173004,0,0,44,Bad,Low,3,29,1,Bad,21,12,12,3,Jeune,Nantes
25,No,Travel_Frequently,152,Research & Development,9,College,Human Resources,Very High,Homme,187,Very High,4,Manager,Medium,Married,15075,30150,2,0,26,Good,Medium,3,34,2,Bad,11,2,11,2,Jeune,Paris
39,Yes,Travel_Frequently,178,Hardware,8,Bachelor,Other,Low,Homme,75,Very High,5,Research Scientist,Low,Single,37206,297648,6,0,24,Outstanding,Very High,1,9,3,Bad,9,2,1,9,Adulte,Lille
40,No,Travel_Frequently,1109,Software,19,Below College,Technical Degree,Medium,Homme,136,High,5,Manufacturing Director,Medium,Married,31962,671202,7,0,14,Bad,Low,2,36,1,Bad,18,3,12,17,Adulte,Nantes
41,No,Travel_Rarely,1231,Research & Development,45,Bachelor,Medical,Medium,Homme,65,Low,1,Developer,Low,Married,7310,204680,8,0,1,Excellent,Medium,1,2,1,Best,1,1,1,1,Adulte,Paris
32,No,Travel_Frequently,376,Software,45,College,Human Resources,Medium,Homme,128,High,3,Healthcare Representative,Very High,Married,9511,266308,6,0,38,Bad,High,1,26,2,Better,8,8,5,5,Adulte,Nantes
37,Yes,Non-Travel,1331,Sales,20,Below College,Life Sciences,Medium,Homme,98,High,1,Manager,Low,Divorced,39564,474768,1,0,46,Outstanding,High,3,29,4,Best,23,20,3,19,Adulte,Lyon
31,No,Travel_Frequently,1013,Hardware,8,College,Marketing,Medium,Femme,112,Medium,5,Research Director,Very High,Divorced,40014,360126,4,0,49,Good,Medium,1,24,4,Better,15,13,6,15,Adulte,Lille
31,Yes,Travel_Rarely,285,Software,7,Below College,Other,Very High,Homme,73,Low,1,Sales Executive,Low,Married,14419,374894,7,0,18,Excellent,Very High,3,22,3,Best,14,4,5,8,Adulte,Nantes
29,No,Travel_Rarely,922,Support,7,Below College,Human Resources,Low,Femme,54,Medium,3,Human Resources,High,Married,6112,24448,0,1,26,Excellent,High,4,8,2,Better,4,2,4,3,Jeune,Grenoble
21,Yes,Travel_Frequently,507,Support,23,Doctor,Human Resources,Medium,Femme,60,Very High,3,Human Resources,High,Divorced,22702,272424,8,1,28,Bad,Low,1,14,5,Bad,11,7,3,4,Jeune,Grenoble
48,No,Non-Travel,1041,Hardware,46,Master,Medical,Low,Femme,147,Medium,5,Sales Executive,High,Divorced,45709,411381,1,0,38,Excellent,High,3,6,1,Bad,2,2,2,1,Senior,Lille
41,Yes,Travel_Frequently,226,Support,50,Master,Other,High,Homme,146,Very High,1,Research Director,Low,Divorced,11693,280632,4,1,23,Good,Medium,2,21,3,Bad,19,5,14,15,Adulte,Grenoble
60,No,Travel_Frequently,1339,Human Resources,47,Master,Life Sciences,Medium,Femme,50,Low,1,Developer,Low,Divorced,8490,84900,1,1,21,Good,Medium,3,31,6,Good,19,9,4,11,Senior,Marseille
18,No,Travel_Rarely,342,Software,32,College,Marketing,Very High,Femme,187,Very High,5,Research Scientist,Very High,Single,42318,719406,1,0,18,Good,Very High,3,10,1,Best,2,1,2,1,Jeune,Nantes
49,No,Travel_Frequently,1355,Hardware,27,Master,Marketing,High,Homme,135,Medium,2,Research Scientist,Very High,Single,33734,67468,3,0,28,Outstanding,Low,4,40,2,Better,10,10,8,4,Senior,Lille
44,Yes,Non-Travel,186,Software,15,Bachelor,Other,Medium,Homme,157,High,1,Sales Representative,Medium,Divorced,30929,927870,4,0,30,Excellent,Medium,1,32,5,Good,23,10,10,8,Adulte,Nantes
60,No,Non-Travel,1411,Sales,36,Doctor,Life Sciences,Low,Femme,42,High,1,Healthcare Representative,High,Divorced,41593,1206197,0,0,30,Excellent,Medium,2,22,2,Best,18,3,9,18,Senior,Lyon
48,No,Travel_Frequently,1232,Human Resources,42,Doctor,Human Resources,Very High,Femme,182,Medium,3,Manager,High,Divorced,11581,289525,7,0,22,Good,Very High,2,36,6,Bad,21,5,13,7,Senior,Marseille
57,No,Non-Travel,936,Sales,19,Bachelor,Technical Degree,Very High,Femme,171,High,5,Manager,Low,Married,42540,978420,4,0,21,Outstanding,Very High,4,37,4,Best,7,5,5,6,Senior,Lyon
32,No,Travel_Rarely,332,Software,26,Master,Medical,Very High,Homme,190,Medium,4,Developer,Medium,Divorced,17254,500366,7,0,31,Outstanding,Very High,2,12,5,Best,6,5,2,1,Adulte,Nantes
44,No,Travel_Rarely,516,Research & Development,21,College,Life Sciences,High,Homme,134,Low,2,Human Resources,Medium,Single,32175,386100,7,0,7,Outstanding,Low,4,32,4,Better,23,13,6,8,Adulte,Paris
27,No,Travel_Frequently,615,Software,1,Bachelor,Marketing,Very High,Femme,196,High,1,Healthcare Representative,Medium,Married,40972,286804,7,0,24,Excellent,Medium,1,13,5,Best,11,1,6,8,Jeune,Nantes
21,Yes,Travel_Rarely,626,Research & Development,35,Below College,Medical,Low,Femme,46,Very High,3,Research Scientist,High,Single,1054,1054,0,0,47,Outstanding,Very High,3,12,2,Better,7,1,4,4,Jeune,Paris
33,Yes,Non-Travel,1321,Research & Development,10,Master,Marketing,Very High,Homme,81,High,2,Sales Executive,High,Married,50218,150654,7,0,8,Good,Medium,4,6,2,Good,1,1,1,1,Adulte,Paris
22,No,Travel_Frequently,145,Research & Development,22,Master,Life Sciences,Very High,Femme,134,Very High,5,Human Resources,High,Single,1766,15894,7,1,36,Good,Medium,3,8,6,Better,5,2,3,1,Jeune,Paris
32,Yes,Non-Travel,1005,Hardware,33,Doctor,Medical,Medium,Homme,125,High,2,Developer,Low,Single,40633,1097091,6,1,35,Bad,High,1,29,4,Better,23,14,21,15,Adulte,Lille
26,No,Travel_Frequently,920,Human Resources,28,College,Human Resources,Very High,Femme,175,Very High,1,Manufacturing Director,Low,Divorced,27901,195307,7,1,3,Excellent,Very High,1,24,3,Bad,20,16,10,14,Jeune,Marseille
59,Yes,Travel_Rarely,1300,Hardware,42,Master,Medical,High,Homme,195,Very High,3,Research Scientist,Very High,Divorced,27388,629924,6,0,1,Excellent,Very High,1,28,4,Best,22,20,16,7,Senior,Lille
46,No,Travel_Rarely,1169,Support,14,Doctor,Life Sciences,Medium,Homme,154,Low,1,Developer,High,Single,22141,154987,1,0,16,Bad,Low,1,18,5,Good,9,2,2,5,Senior,Grenoble
53,Yes,Travel_Rarely,158,Human Resources,36,Bachelor,Technical Degree,Medium,Homme,160,Medium,4,Research Scientist,Very High,Divorced,35207,1021003,0,1,37,Good,Very High,1,10,6,Better,9,2,2,2,Senior,Marseille
51,No,Non-Travel,103,Human Resources,41,Doctor,Human Resources,Medium,Femme,151,Medium,4,Laboratory Technician,Very High,Single,43122,733074,6,1,49,Bad,High,2,4,3,Bad,2,1,2,1,Senior,Marseille
54,Yes,Travel_Frequently,260,Research & Development,38,Below College,Life Sciences,Low,Femme,191,High,3,Healthcare Representative,Very High,Single,10444,135772,5,1,42,Good,Low,1,37,5,Better,5,1,1,5,Senior,Paris
49,No,Non-Travel,1449,Software,3,Master,Life Sciences,Low,Femme,48,Very High,4,Developer,Very High,Single,33287,765601,6,0,24,Bad,Low,2,8,2,Better,8,2,8,6,Senior,Nantes
58,Yes,Non-Travel,1215,Support,40,Bachelor,Human Resources,High,Homme,171,Low,3,Human Resources,Low,Divorced,41182,205910,4,0,5,Outstanding,Low,3,2,6,Bad,1,1,1,1,Senior,Grenoble
29,No,Travel_Rarely,1145,Support,22,Master,Human Resources,High,Femme,97,Medium,1,Human Resources,High,Divorced,42392,975016,4,1,22,Good,Very High,1,33,5,Bad,2,2,2,1,Jeune,Grenoble
33,Yes,Non-Travel,542,Human Resources,18,College,Marketing,Medium,Femme,58,Low,3,Research Scientist,High,Divorced,33769,202614,5,1,6,Bad,Medium,2,10,6,Best,7,3,5,3,Adulte,Marseille
48,No,Travel_Rarely,807,Human Resources,26,Below College,Medical,Very High,Femme,94,Very High,4,Research Director,Very High,Divorced,23872,405824,4,0,31,Good,Medium,1,3,4,Better,2,1,1,1,Senior,Marseille
29,No,Travel_Frequently,765,Software,16,Bachelor,Other,Very High,Femme,162,Medium,5,Research Scientist,High,Divorced,6738,60642,5,1,27,Bad,Medium,3,22,6,Better,2,1,1,1,Jeune,Nantes
50,Yes,Travel_Rarely,735,Human Resources,1,Master,Life Sciences,High,Homme,168,Low,1,Developer,Medium,Single,33741,776043,6,1,11,Good,Medium,4,36,4,Better,15,15,12,15,Senior,Marseille
55,Yes,Travel_Rarely,685,Research & Development,33,Bachelor,Medical,Low,Femme,169,Very High,1,Laboratory Technician,Low,Divorced,25547,434299,4,1,13,Excellent,Very High,2,13,6,Bad,4,2,3,1,Senior,Paris
51,Yes,Travel_Rarely,740,Software,8,Master,Technical Degree,Medium,Femme,178,Low,3,Developer,Low,Single,24217,484340,4,1,28,Bad,Medium,2,2,4,Bad,1,1,1,1,Senior,Nantes
51,No,Travel_Frequently,1085,Hardware,14,College,Other,Low,Homme,91,High,3,Human Resources,Very High,Married,14084,42252,1,0,1,Excellent,High,3,1,6,Better,1,1,1,1,Senior,Lille
19,No,Travel_Rarely,1080,Research & Development,32,Bachelor,Life Sciences,High,Homme,102,Low,5,Healthcare Representative,Low,Married,36769,955994,4,0,40,Excellent,Medium,2,37,3,Best,32,27,23,18,Jeune,Paris
43,No,Travel_Frequently,832,Sales,45,Bachelor,Marketing,Medium,Homme,170,Medium,4,Human Resources,Low,Divorced,41353,537589,2,1,0,Bad,Very High,1,12,1,Best,6,2,5,2,Adulte,Lyon
58,Yes,Travel_Frequently,284,Research & Development,33,Master,Human Resources,Very High,Homme,53,Very High,2,Research Director,Low,Single,11759,141108,0,1,27,Excellent,Very High,4,3,3,Better,3,1,2,2,Senior,Paris
22,No,Travel_Rarely,312,Software,6,Doctor,Technical Degree,Low,Homme,70,Medium,5,Healthcare Representative,Low,Single,44309,576017,4,1,32,Outstanding,Medium,3,14,5,Bad,8,7,4,4,Jeune,Nantes
52,Yes,Non-Travel,1040,Sales,40,Doctor,Other,Low,Femme,174,Low,4,Developer,Medium,Married,44370,1153620,7,1,22,Good,Very High,3,28,2,Bad,13,3,6,6,Senior,Lyon
30,Yes,Travel_Frequently,1484,Sales,36,Master,Marketing,Very High,Femme,150,Medium,3,Sales Representative,High,Divorced,10250,51250,0,0,11,Bad,High,3,6,1,Good,1,1,1,1,Jeune,Lyon
38,Yes,Non-Travel,634,Sales,27,Master,Technical Degree,High,Femme,141,Low,5,Research Scientist,High,Single,29024,145120,1,0,9,Bad,Low,3,38,5,Best,30,3,6,11,Adulte,Lyon
20,Yes,Travel_Frequently,1173,Support,35,Below College,Marketing,High,Homme,90,Very High,4,Laboratory Technician,Medium,Single,4723,75568,8,0,0,Outstanding,Low,3,5,3,Best,1,1,1,1,Jeune,Grenoble
24,No,Travel_Rarely,220,Support,43,Doctor,Human Resources,Very High,Homme,154,High,3,Manufacturing Director,Medium,Single,46946,1173650,3,1,17,Good,High,3,14,3,Best,9,7,2,5,Jeune,Grenoble
43,Yes,Non-Travel,1200,Sales,11,College,Life Sciences,Low,Homme,132,Low,4,Manager,Low,Married,43378,477158,6,0,34,Excellent,Very High,1,18,5,Good,2,1,2,1,Adulte,Lyon
40,No,Non-Travel,304,Human Resources,8,Doctor,Life Sciences,Medium,Homme,169,High,2,Sales Executive,Low,Divorced,14096,253728,0,1,47,Outstanding,High,1,17,1,Better,5,2,1,3,Adulte,Marseille
39,Yes,Travel_Rarely,461,Research & Development,41,Doctor,Human Resources,Low,Homme,143,Medium,1,Research Director,Medium,Divorced,18698,355262,4,1,35,Good,High,3,37,6,Better,11,4,4,9,Adulte,Paris
28,Yes,Travel_Frequently,611,Hardware,25,Doctor,Technical Degree,Low,Homme,172,Low,4,Research Scientist,High,Single,19128,382560,8,0,6,Excellent,High,3,16,3,Good,3,2,1,1,Jeune,Lille
35,No,Travel_Frequently,254,Hardware,27,College,Medical,High,Femme,124,High,4,Developer,Medium,Single,5054,50540,5,0,18,Excellent,Medium,4,8,1,Better,6,4,1,6,Adulte,Lille
56,Yes,Travel_Frequently,445,Sales,40,Bachelor,Other,Low,Homme,58,Very High,3,Manager,Very High,Single,43582,43582,7,1,34,Excellent,Medium,1,22,2,Best,5,1,4,2,Senior,Lyon
33,No,Travel_Rarely,1269,Hardware,35,College,Life Sciences,High,Femme,30,Very High,5,Laboratory Technician,Very High,Divorced,28016,812464,4,0,9,Excellent,Very High,1,32,5,Better,20,9,6,9,Adulte,Lille
35,Yes,Non-Travel,180,Support,26,College,Life Sciences,Very High,Femme,103,High,5,Research Director,Very High,Married,18992,227904,3,1,32,Excellent,High,4,15,3,Bad,11,11,6,11,Adulte,Grenoble
40,No,Travel_Rarely,436,Human Resources,28,Master,Life Sciences,Medium,Homme,41,High,5,Manager,Medium,Married,46361,231805,8,1,37,Bad,Medium,1,3,3,Better,3,2,1,1,Adulte,Marseille
29,Yes,Travel_Frequently,714,Software,5,Doctor,Life Sciences,Medium,Homme,184,Low,5,Manager,Very High,Married,38086,190430,5,0,24,Outstanding,Low,1,9,3,Best,8,6,8,5,Jeune,Nantes
54,No,Non-Travel,359,Hardware,47,Bachelor,Human Resources,High,Femme,84,Medium,1,Healthcare Representative,Very High,Married,7711,169642,3,1,38,Excellent,Low,4,7,2,Better,4,3,1,4,Senior,Lille
30,No,Travel_Rarely,813,Software,46,Master,Marketing,High,Homme,179,Low,5,Sales Representative,Very High,Divorced,49785,348495,6,0,46,Outstanding,Medium,1,17,2,Good,5,2,5,3,Jeune,Nantes
43,Yes,Non-Travel,1005,Human Resources,44,Doctor,Human Resources,High,Homme,187,Medium,1,Laboratory Technician,Very High,Single,1245,1245,5,1,28,Outstanding,Medium,2,31,5,Bad,22,3,6,4,Adulte,Marseille
38,Yes,Travel_Frequently,1083,Support,39,Below College,Human Resources,Medium,Femme,128,Medium,4,Manager,Low,Married,30172,30172,6,1,45,Outstanding,Medium,2,8,3,Best,2,1,1,2,Adulte,Grenoble
23,Yes,Travel_Rarely,1099,Sales,26,Master,Technical Degree,Medium,Femme,34,High,4,Developer,Medium,Married,43413,564369,4,1,45,Excellent,High,2,33,6,Bad,8,6,5,8,Jeune,Lyon
33,Yes,Travel_Frequently,1199,Research & Development,7,Bachelor,Other,High,Femme,112,High,4,Manager,Medium,Divorced,34133,238931,2,1,17,Excellent,High,1,16,5,Better,16,7,11,9,Adulte,Paris
30,No,Non-Travel,592,Research & Development,4,Master,Medical,High,Homme,60,Very High,5,Sales Representative,Low,Single,45104,811872,0,0,37,Good,Medium,4,32,5,Good,31,27,21,1,Jeune,Paris
21,No,Travel_Frequently,1211,Human Resources,25,Below College,Medical,Medium,Homme,47,Medium,4,Research Director,Medium,Single,44838,1345140,8,0,8,Excellent,Low,4,4,3,Bad,2,1,2,2,Jeune,Marseille
21,No,Travel_Rarely,135,Support,15,Doctor,Marketing,High,Femme,156,High,4,Healthcare Representative,High,Single,21189,381402,1,1,38,Outstanding,Very High,3,8,1,Better,1,1,1,1,Jeune,Grenoble
45,No,Travel_Frequently,1280,Software,34,Below College,Medical,Medium,Homme,138,High,2,Healthcare Representative,Low,Single,50770,152310,5,0,10,Good,High,4,2,1,Good,1,1,1,1,Adulte,Nantes
48,Yes,Travel_Rarely,854,Human Resources,9,College,Other,High,Homme,120,Medium,1,Developer,Low,Single,15887,365401,0,1,23,Bad,Medium,2,9,3,Good,5,3,5,3,Senior,Marseille
35,No,Non-Travel,153,Human Resources,4,Doctor,Other,Very High,Femme,200,Low,3,Laboratory Technician,Very High,Divorced,42480,552240,5,1,43,Outstanding,High,3,28,5,Good,12,10,11,5,Adulte,Marseille
29,No,Travel_Frequently,1025,Support,25,Doctor,Marketing,Very High,Femme,56,Very High,3,Research Scientist,Low,Married,29891,567929,2,1,3,Excellent,Very High,2,36,4,Best,5,1,5,3,Jeune,Grenoble
49,Yes,Travel_Rarely,1434,Human Resources,43,Doctor,Human Resources,High,Femme,56,Low,3,Research Director,Medium,Divorced,33750,303750,3,1,22,Bad,Very High,4,22,3,Best,9,9,4,6,Senior,Marseille
21,No,Travel_Rarely,676,Research & Development,21,Master,Technical Degree,Medium,Homme,163,Medium,1,Healthcare Representative,High,Divorced,47686,1001406,4,0,38,Excellent,Very High,4,40,6,Best,38,24,26,23,Jeune,Paris
35,No,Non-Travel,636,Research & Development,46,Bachelor,Other,High,Homme,171,Very High,1,Laboratory Technician,Very High,Single,24365,121825,1,0,40,Excellent,Very High,2,30,2,Bad,24,21,4,10,Adulte,Paris
31,Yes,Non-Travel,206,Sales,30,Bachelor,Technical Degree,Medium,Homme,70,Low,3,Sales Executive,Very High,Divorced,26000,598000,7,0,2,Bad,Low,2,25,1,Good,13,11,2,4,Adulte,Lyon
59,Yes,Travel_Frequently,619,Support,43,Below College,Human Resources,Low,Homme,180,Very High,5,Human Resources,Very High,Married,34169,136676,8,1,28,Bad,Medium,2,5,3,Best,2,1,2,1,Senior,Grenoble
46,Yes,Travel_Rarely,526,Hardware,7,Below College,Marketing,High,Femme,153,Low,5,Human Resources,Low,Divorced,16828,488012,1,1,0,Excellent,Medium,3,14,1,Good,6,4,6,4,Senior,Lille
28,Yes,Travel_Rarely,1062,Support,30,Below College,Life Sciences,High,Homme,200,High,1,Human Resources,Low,Single,50598,860166,8,1,5,Outstanding,Low,2,24,4,Better,20,11,3,14,Jeune,Grenoble
38,No,Travel_Rarely,1340,Sales,25,Bachelor,Medical,Medium,Homme,138,Medium,4,Manager,Medium,Divorced,10963,219260,8,0,39,Excellent,Very High,4,4,6,Best,4,4,1,3,Adulte,Lyon
59,No,Travel_Frequently,465,Support,1,Bachelor,Technical Degree,High,Homme,124,Medium,5,Developer,High,Single,44382,710112,3,1,48,Good,Low,4,6,2,Better,2,1,2,1,Senior,Grenoble
56,Yes,Travel_Frequently,157,Support,8,Bachelor,Other,Low,Homme,48,High,5,Sales Executive,Medium,Married,50470,252350,5,1,46,Bad,Very High,1,15,4,Bad,2,1,2,2,Senior,Grenoble
51,No,Travel_Frequently,480,Support,46,Master,Medical,Very High,Femme,146,High,4,Sales Executive,Medium,Divorced,20590,329440,1,0,28,Outstanding,Low,1,20,3,Best,19,16,17,17,Senior,Grenoble
32,Yes,Travel_Rarely,571,Human Resources,41,Doctor,Marketing,Very High,Femme,92,High,4,Healthcare Representative,High,Married,21046,505104,0,1,40,Good,High,4,15,5,Bad,13,4,13,2,Adulte,Marseille
33,Yes,Non-Travel,1311,Software,20,Master,Medical,High,Homme,188,High,4,Manufacturing Director,High,Divorced,34723,763906,7,0,14,Excellent,High,3,14,2,Bad,7,5,6,6,Adulte,Nantes
54,Yes,Travel_Rarely,859,Human Resources,7,Bachelor,Life Sciences,Medium,Homme,30,Low,4,Research Scientist,High,Divorced,47695,763120,6,0,40,Excellent,Very High,4,1,5,Good,1,1,1,1,Senior,Marseille
35,No,Travel_Rarely,1107,Research & Development,49,Below College,Other,Very High,Homme,47,Very High,2,Human Resources,High,Divorced,16026,80130,7,0,12,Good,High,1,33,1,Bad,9,4,4,9,Adulte,Paris
58,No,Travel_Rarely,172,Support,26,Bachelor,Life Sciences,Low,Homme,154,Medium,3,Research Director,Low,Divorced,29670,415380,2,0,40,Bad,Medium,4,16,3,Good,8,7,7,4,Senior,Grenoble
48,No,Travel_Frequently,1398,Human Resources,28,College,Other,High,Homme,49,Medium,2,Sales Executive,Very High,Divorced,2723,21784,1,0,16,Excellent,Very High,2,10,2,Better,8,2,1,1,Senior,Marseille
57,Yes,Travel_Frequently,1065,Hardware,18,Master,Other,Medium,Femme,79,Very High,1,Manager,Medium,Divorced,13101,379929,1,1,42,Good,High,3,13,6,Better,6,3,6,1,Senior,Lille
30,No,Travel_Rarely,1380,Research & Development,31,Doctor,Life Sciences,Low,Homme,197,High,3,Manufacturing Director,Medium,Married,6339,44373,0,0,20,Excellent,Medium,1,29,2,Good,10,3,7,6,Jeune,Paris
19,Yes,Non-Travel,112,Support,38,Doctor,Other,Very High,Femme,110,High,3,Research Scientist,Very High,Divorced,12260,306500,0,0,34,Good,Very High,3,34,4,Good,14,2,6,12,Jeune,Grenoble
54,Yes,Non-Travel,606,Human Resources,31,Below College,Life Sciences,Low,Femme,64,High,1,Manufacturing Director,Low,Single,34829,417948,2,0,42,Bad,Medium,2,38,4,Better,30,9,20,2,Senior,Marseille
48,Yes,Travel_Frequently,698,Sales,36,Bachelor,Life Sciences,High,Femme,115,High,5,Sales Representative,High,Divorced,2897,23176,8,0,43,Excellent,Low,3,26,6,Better,18,10,13,10,Senior,Lyon
43,No,Non-Travel,586,Software,7,Master,Other,Medium,Femme,79,Medium,3,Research Scientist,Low,Divorced,16670,66680,4,0,25,Bad,Very High,4,3,3,Good,3,1,2,3,Adulte,Nantes
